id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,83984
4,.,11020
5,이,9273
6,요,7803
7,는,7589
8,다,7500
9,어,6851
10,에,6536
11,가,5556
12,을,4880
13,은,3984
14,고,3926
15,지,3915
16,아,3654
17,하,3650
18,니,3617
19,서,3575
20,한,3294
21,그,3014
22,기,2813
23,사,2667
24,있,2657
25,를,2620
26,로,2511
27,해,2489
28,나,2327
29,리,2105
30,들,2066
31,도,2038
32,의,1906
33,시,1895
34,게,1862
35,?,1843
36,제,1813
37,주,1768
38,저,1735
39,일,1649
40,자,1605
41,으,1597
42,수,1546
43,라,1526
44,세,1512
45,보,1443
46,면,1402
47,국,1330
48,거,1326
49,마,1300
50,습,1287
51,었,1222
52,야,1201
53,대,1189
54,만,1178
55,인,1174
56,오,1099
57,것,1097
58,여,1095
59,무,1065
60,내,1025
61,정,1013
62,전,1008
63,우,1006
64,부,976
65,생,972
66,말,970
67,했,948
68,데,944
69,람,941
70,구,892
71,장,875
72,많,873
73,때,871
74,할,861
75,까,860
76,문,847
77,없,842
78,안,828
79,화,824
80,예,809
81,음,807
82,비,755
83,려,754
84,소,753
85,상,743
86,입,735
87,모,731
88,신,720
89,좋,715
90,적,688
91,같,686
92,네,669
93,중,644
94,합,642
95,래,641
96,과,634
97,되,620
98,스,612
99,간,611
100,러,601
101,너,593
102,좀,574
103,더,571
104,않,568
105,식,568
106,운,564
107,겠,564
108,학,557
109,경,549
110,실,546
111,각,541
112,행,537
113,물,535
114,공,530
115,두,529
116,원,527
117,계,523
118,드,519
119,와,513
120,진,502
121,분,495
122,미,492
123,방,487
124,바,486
125,금,486
126,잘,475
127,았,463
128,히,461
129,유,454
130,싶,451
131,영,439
132,차,432
133,번,425
134,위,421
135,집,420
136,동,420
137,건,417
138,교,409
139,늘,404
140,른,398
141,먹,388
142,남,386
143,관,379
144,회,376
145,르,376
146,발,372
147,직,368
148,님,367
149,개,367
150,명,364
151,선,363
152,울,356
153,친,352
154,워,352
155,배,349
156,편,348
157,조,348
158,연,347
159,약,338
160,심,337
161,녀,337
162,십,335
163,살,334
164,성,333
165,년,331
166,날,328
167,터,327
168,통,323
169,치,323
170,손,322
171,용,321
172,감,319
173,버,318
174,알,316
175,결,316
176,산,311
177,못,310
178,단,308
179,달,299
180,불,298
181,노,298
182,매,295
183,열,294
184,걸,294
185,당,292
186,",",289
187,반,285
188,처,273
189,작,270
190,름,270
191,랑,270
192,얼,269
193,석,266
194,피,265
195,양,265
196,속,265
197,받,265
198,천,263
199,런,263
200,머,260
201,축,258
202,점,258
203,든,255
204,참,248
205,난,248
206,강,248
207,곳,245
208,재,242
209,봐,242
210,올,240
211,희,236
212,줄,236
213,복,230
214,책,227
215,왜,226
216,업,226
217,트,225
218,외,225
219,렸,224
220,갈,224
221,추,222
222,던,222
223,옥,219
224,따,219
225,렇,216
226,본,214
227,혼,212
228,누,212
229,테,211
230,출,210
231,느,210
232,근,209
233,절,208
234,후,207
235,왔,207
236,루,206
237,표,205
238,험,204
239,길,204
240,침,203
241,새,202
242,타,201
243,엄,197
244,셔,196
245,맞,193
246,담,193
247,께,192
248,질,191
249,된,190
250,셨,188
251,등,188
252,디,187
253,졌,186
254,술,186
255,!,185
256,삼,184
257,즘,183
258,언,182
259,력,179
260,목,178
261,눈,178
262,호,177
263,현,177
264,겨,177
265,돌,176
266,밤,172
267,족,171
268,져,171
269,설,170
270,뭐,169
271,볼,167
272,초,165
273,종,165
274,빠,165
275,났,165
276,창,163
277,쪽,163
278,함,161
279,별,161
280,웠,160
281,파,158
282,찾,157
283,민,157
284,격,157
285,막,155
286,잠,151
287,최,150
288,청,150
289,항,148
290,증,148
291,몇,147
292,떻,147
293,냥,146
294,온,143
295,꼭,143
296,체,142
297,됩,142
298,궁,142
299,역,141
300,태,140
301,특,139
302,릴,137
303,돼,137
304,필,136
305,록,136
306,억,135
307,빨,134
308,갔,134
309,임,133
310,옷,132
311,앞,130
312,놀,130
313,죽,129
314,색,129
315,큰,128
316,포,127
317,죠,126
318,였,126
319,접,125
320,향,124
321,잡,124
322,료,124
323,능,124
324,락,122
325,평,121
326,먼,121
327,채,120
328,법,120
329,벌,119
330,코,118
331,끝,118
332,커,117
333,쓰,117
334,키,116
335,월,115
336,레,115
337,돈,115
338,녹,115
339,붕,114
340,봤,113
341,병,113
342,군,113
343,팔,112
344,밖,112
345,망,112
346,또,112
347,떠,111
348,될,111
349,씨,110
350,환,109
351,송,108
352,럼,108
353,넘,108
354,짜,107
355,크,106
356,싸,106
357,순,106
358,숙,106
359,둘,106
360,혀,105
361,밥,105
362,확,104
363,프,104
364,짝,104
365,죄,104
366,린,101
367,답,101
368,품,100
369,활,99
370,찍,99
371,찮,98
372,독,98
373,굴,98
374,멋,97
375,형,96
376,철,96
377,랐,96
378,쉽,95
379,냐,95
380,육,94
381,맛,94
382,움,93
383,애,93
384,변,93
385,몰,93
386,녁,93
387,깨,93
388,칠,92
389,쉬,92
390,됐,92
391,림,91
392,괜,91
393,갑,91
394,존,90
395,귀,90
396,잔,89
397,놓,89
398,급,89
399,힘,88
400,악,88
401,떤,87
402,풍,86
403,백,85
404,뒤,85
405,써,84
406,립,84
407,뜻,84
408,휴,80
409,판,80
410,류,80
411,끼,80
412,며,79
413,겼,79
414,충,78
415,짓,78
416,취,77
417,늦,77
418,허,76
419,떨,76
420,토,75
421,즈,75
422,준,75
423,황,73
424,카,73
425,쳤,73
426,박,73
427,뛰,73
428,탁,72
429,티,71
430,몸,70
431,꿈,69
432,갖,69
433,졸,68
434,획,67
435,승,67
436,농,67
437,글,67
438,춤,66
439,쟁,66
440,빛,66
441,광,66
442,즐,65
443,김,65
444,럽,64
445,탈,63
446,읽,63
447,웃,63
448,섯,63
449,케,62
450,북,62
451,벽,62
452,높,62
453,춰,61
454,흙,60
455,좌,60
456,완,60
457,메,60
458,례,60
459,꾸,60
460,곧,60
461,객,60
462,앉,59
463,범,59
464,념,59
465,컴,58
466,층,58
467,착,58
468,끄,58
469,켜,57
470,찰,57
471,옛,57
472,뿐,57
473,탕,56
474,쳐,56
475,째,56
476,줘,56
477,씀,56
478,넣,56
479,곱,56
480,뭔,55
481,견,55
482,퓨,54
483,투,54
484,탄,54
485,련,54
486,깊,54
487,권,54
488,겁,54
489,택,53
490,얘,53
491,팝,52
492,팀,52
493,찬,52
494,슨,52
495,걱,52
496,쓸,51
497,딸,51
498,틀,50
499,밀,50
500,믿,50
501,널,50
502,골,50
503,잊,49
504,냈,49
505,익,48
506,쁘,48
507,듣,48
508,둥,48
509,긴,48
510,퍼,46
511,암,46
512,란,45
513,닥,45
514,녕,45
515,규,45
516,걔,45
517,빌,44
518,잖,43
519,잃,43
520,옆,43
521,브,43
522,론,43
523,젯,42
524,염,42
525,쁜,42
526,롭,42
527,뜨,42
528,뉴,42
529,꽃,42
530,극,42
531,검,42
532,풀,41
533,듯,41
534,닷,41
535,끔,41
536,텐,40
537,왕,40
538,숨,40
539,뭘,40
540,릇,40
541,덕,40
542,젊,39
543,씩,39
544,득,39
545,츠,38
546,첫,38
547,엇,38
548,싫,38
549,덟,38
550,낮,38
551,끊,38
552,페,37
553,큼,37
554,밝,37
555,땅,37
556,딱,37
557,깔,37
558,텔,36
559,킬,36
560,낄,36
561,꺼,36
562,펴,35
563,붙,35
564,벗,35
565,닐,35
566,욕,34
567,센,34
568,맡,34
569,곤,34
570,촌,33
571,짐,33
572,응,33
573,슴,33
574,뻐,33
575,령,33
576,닌,33
577,넷,33
578,냉,33
579,깜,33
580,곡,33
581,맨,32
582,흔,31
583,슬,31
584,묻,31
585,렀,31
586,램,31
587,랜,31
588,닫,31
589,논,31
590,낚,31
591,껴,31
592,폰,30
593,폭,30
594,패,30
595,씬,30
596,냄,30
597,끈,30
598,걷,30
599,효,29
600,퇴,29
601,쾌,29
602,짧,29
603,빼,29
604,넓,29
605,흐,28
606,탑,28
607,멀,28
608,낼,28
609,훨,27
610,튼,27
611,젓,27
612,잎,27
613,똑,27
614,플,26
615,징,26
616,밑,26
617,량,26
618,띄,26
619,핸,25
620,짚,25
621,쓴,25
622,솔,25
623,뻔,25
624,볶,25
625,떼,25
626,납,25
627,꽉,25
628,굉,25
629,흘,24
630,홉,24
631,혔,24
632,핑,24
633,척,24
634,찌,24
635,얻,24
636,썰,24
637,싱,24
638,쇠,24
639,뽑,24
640,베,24
641,맑,24
642,랍,24
643,떡,24
644,둑,24
645,흥,23
646,칙,23
647,줬,23
648,숫,23
649,땀,23
650,궐,23
651,푹,22
652,쩌,22
653,좁,22
654,잤,22
655,엉,22
656,섬,22
657,럴,22
658,넉,22
659,꽤,22
660,균,22
661,헤,21
662,숟,21
663,쇼,21
664,삶,21
665,블,21
666,멈,21
667,낯,21
668,꿔,21
669,꼈,21
670,흡,20
671,홍,20
672,총,20
673,뵙,20
674,멍,20
675,덮,20
676,굽,20
677,굳,20
678,괴,20
679,챙,19
680,쩔,19
681,슷,19
682,묘,19
683,맥,19
684,닿,19
685,닦,19
686,낳,19
687,낌,19
688,깐,19
689,측,18
690,젠,18
691,잇,18
692,봉,18
693,밟,18
694,묵,18
695,렵,18
696,뚱,18
697,딴,18
698,뒷,18
699,닭,18
700,끌,18
701,뀌,18
702,협,17
703,왼,17
704,꼬,17
705,햇,16
706,펼,16
707,콘,16
708,웬,16
709,옮,16
710,엔,16
711,액,16
712,쌓,16
713,쌀,16
714,션,16
715,섭,16
716,섞,16
717,뿌,16
718,벨,16
719,렁,16
720,랫,16
721,둔,16
722,힌,15
723,훈,15
724,혹,15
725,튀,15
726,컵,15
727,쌍,15
728,싼,15
729,밭,15
730,댓,15
731,눌,15
732,콩,14
733,컨,14
734,춘,14
735,찻,14
736,쥐,14
737,씻,14
738,뼈,14
739,빡,14
740,볏,14
741,밌,14
742,닙,14
743,낙,14
744,값,14
745,푸,13
746,폐,13
747,앙,13
748,앗,13
749,숲,13
750,빈,13
751,델,13
752,껏,13
753,걀,13
754,톱,12
755,털,12
756,클,12
757,켰,12
758,첨,12
759,쩍,12
760,즉,12
761,줌,12
762,율,12
763,윤,12
764,쏟,12
765,싹,12
766,벼,12
767,릅,12
768,롯,12
769,뚜,12
770,돕,12
771,넥,12
772,낫,12
773,깎,12
774,긋,12
775,흩,11
776,캐,11
777,칭,11
778,쯤,11
779,젖,11
780,웅,11
781,옳,11
782,얹,11
783,얀,11
784,썼,11
785,썩,11
786,빗,11
787,몹,11
788,맙,11
789,룩,11
790,뛸,11
791,듬,11
792,덜,11
793,꿀,11
794,꽂,11
795,힐,10
796,홀,10
797,혜,10
798,픽,10
799,팬,10
800,캄,10
801,쭤,10
802,짬,10
803,엽,10
804,엘,10
805,얇,10
806,샤,10
807,뽕,10
808,뻗,10
809,빵,10
810,뭇,10
811,룸,10
812,렬,10
813,뚫,10
814,딪,10
815,둬,10
816,냅,10
817,낸,10
818,끗,10
819,끓,10
820,깼,10
821,긁,10
822,갯,10
823,흰,9
824,홈,9
825,컬,9
826,촉,9
827,엎,9
828,씹,9
829,섰,9
830,샀,9
831,릭,9
832,럭,9
833,닮,9
834,눠,9
835,꿨,9
836,꼼,9
837,깝,9
838,굵,9
839,겪,9
840,흉,8
841,펜,8
842,팅,8
843,템,8
844,턴,8
845,턱,8
846,킨,8
847,켠,8
848,컷,8
849,찡,8
850,찜,8
851,쫓,8
852,짙,8
853,줍,8
854,왠,8
855,삐,8
856,붓,8
857,릿,8
858,률,8
859,롱,8
860,렷,8
861,랬,8
862,뜰,8
863,땠,8
864,뒀,8
865,녔,8
866,낭,8
867,깍,8
868,겹,8
869,갚,8
870,훌,7
871,혐,7
872,혈,7
873,픈,7
874,탔,7
875,켓,7
876,췄,7
877,짠,7
878,잦,7
879,웨,7
880,앨,7
881,압,7
882,씁,7
883,쇄,7
884,뷔,7
885,밴,7
886,뭄,7
887,묶,7
888,릎,7
889,륭,7
890,렌,7
891,랗,7
892,늙,7
893,뇌,7
894,넌,7
895,긍,7
896,굶,7
897,곰,7
898,흑,6
899,훔,6
900,횡,6
901,헬,6
902,픔,6
903,팁,6
904,틈,6
905,퀴,6
906,콜,6
907,캠,6
908,칼,6
909,칸,6
910,춥,6
911,찢,6
912,썹,6
913,싯,6
914,숍,6
915,셋,6
916,섹,6
917,삭,6
918,뾰,6
919,빴,6
920,봄,6
921,볍,6
922,벤,6
923,뮤,6
924,몬,6
925,뜯,6
926,딤,6
927,덩,6
928,댁,6
929,놈,6
930,낡,6
931,껍,6
932,껌,6
933,흠,5
934,휘,5
935,헌,5
936,햄,5
937,퉁,5
938,톤,5
939,콤,5
940,촬,5
941,첩,5
942,쩡,5
943,욱,5
944,엌,5
945,얕,5
946,앓,5
947,씌,5
948,쎄,5
949,쌌,5
950,슈,5
951,셀,5
952,삽,5
953,쁩,5
954,쁨,5
955,뻤,5
956,뻑,5
957,빚,5
958,볕,5
959,뱉,5
960,뱀,5
961,므,5
962,멤,5
963,맺,5
964,맵,5
965,륙,5
966,룹,5
967,렜,5
968,략,5
969,둠,5
970,덥,5
971,늬,5
972,뇨,5
973,놔,5
974,껐,5
975,꺾,5
976,깥,5
977,귄,5
978,핵,4
979,팡,4
980,툼,4
981,툴,4
982,탓,4
983,쿠,4
984,칩,4
985,찼,4
986,쪄,4
987,쟤,4
988,잣,4
989,옹,4
990,옵,4
991,엿,4
992,쑤,4
993,쏘,4
994,쉴,4
995,솥,4
996,솟,4
997,솜,4
998,셜,4
999,뽀,4
1000,붉,4
1001,봅,4
1002,벴,4
1003,벅,4
1004,밧,4
1005,멎,4
1006,맹,4
1007,맸,4
1008,맘,4
1009,렴,4
1010,뜩,4
1011,뚝,4
1012,떳,4
1013,둡,4
1014,덧,4
1015,껑,4
1016,깬,4
1017,겉,4
1018,헛,3
1019,헐,3
1020,핏,3
1021,폈,3
1022,팩,3
1023,틴,3
1024,틱,3
1025,탤,3
1026,탐,3
1027,컸,3
1028,춧,3
1029,촛,3
1030,챔,3
1031,찔,3
1032,쭉,3
1033,쪼,3
1034,짰,3
1035,짖,3
1036,젝,3
1037,읍,3
1038,융,3
1039,엷,3
1040,얌,3
1041,얄,3
1042,쑥,3
1043,썽,3
1044,셈,3
1045,샌,3
1046,쁠,3
1047,뺨,3
1048,빔,3
1049,및,3
1050,뭡,3
1051,몽,3
1052,맣,3
1053,링,3
1054,륨,3
1055,룰,3
1056,룬,3
1057,뢰,3
1058,띠,3
1059,떴,3
1060,딩,3
1061,뎁,3
1062,댔,3
1063,냇,3
1064,꾼,3
1065,꽝,3
1066,꼽,3
1067,꼴,3
1068,갠,3
1069,훼,2
1070,훑,2
1071,혁,2
1072,헹,2
1073,헷,2
1074,핀,2
1075,펙,2
1076,팠,2
1077,튜,2
1078,퉈,2
1079,텅,2
1080,탱,2
1081,쿨,2
1082,쩐,2
1083,쨍,2
1084,쨌,2
1085,즌,2
1086,윽,2
1087,웁,2
1088,엾,2
1089,엠,2
1090,얗,2
1091,쏠,2
1092,쌩,2
1093,싣,2
1094,슛,2
1095,쉰,2
1096,숱,2
1097,숭,2
1098,샷,2
1099,뼉,2
1100,빤,2
1101,빙,2
1102,뷰,2
1103,붐,2
1104,뵌,2
1105,봇,2
1106,벚,2
1107,밸,2
1108,묽,2
1109,멜,2
1110,멘,2
1111,멕,2
1112,뤄,2
1113,룻,2
1114,룡,2
1115,렛,2
1116,렉,2
1117,럿,2
1118,랙,2
1119,랄,2
1120,뜸,2
1121,뜬,2
1122,뚤,2
1123,뗄,2
1124,땄,2
1125,딜,2
1126,돗,2
1127,돋,2
1128,뎌,2
1129,덤,2
1130,댈,2
1131,댄,2
1132,닝,2
1133,뉘,2
1134,눕,2
1135,끙,2
1136,뀐,2
1137,꿇,2
1138,꽁,2
1139,깡,2
1140,깁,2
1141,귤,2
1142,궤,2
1143,궈,2
1144,곁,2
1145,겐,2
1146,갓,2
1147,갇,2
1148,휩,1
1149,훠,1
1150,훗,1
1151,횟,1
1152,홑,1
1153,핫,1
1154,핥,1
1155,푼,1
1156,펑,1
1157,펐,1
1158,펍,1
1159,펀,1
1160,팻,1
1161,팸,1
1162,튿,1
1163,튤,1
1164,툰,1
1165,텨,1
1166,텍,1
1167,텄,1
1168,탬,1
1169,탉,1
1170,킹,1
1171,큐,1
1172,쿄,1
1173,콧,1
1174,콕,1
1175,켭,1
1176,켤,1
1177,캘,1
1178,캔,1
1179,칫,1
1180,츰,1
1181,쳘,1
1182,찐,1
1183,쬐,1
1184,쪘,1
1185,짱,1
1186,짭,1
1187,즙,1
1188,잉,1
1189,윙,1
1190,윗,1
1191,윈,1
1192,옅,1
1193,엑,1
1194,엊,1
1195,씸,1
1196,쏜,1
1197,쌉,1
1198,쉿,1
1199,숯,1
1200,셌,1
1201,셉,1
1202,샴,1
1203,샘,1
1204,샐,1
1205,삿,1
1206,뺑,1
1207,뺐,1
1208,뺏,1
1209,뺄,1
1210,빅,1
1211,븐,1
1212,뵐,1
1213,벳,1
1214,벙,1
1215,믹,1
1216,믈,1
1217,뭉,1
1218,뭅,1
1219,몫,1
1220,멸,1
1221,멩,1
1222,멧,1
1223,맴,1
1224,륵,1
1225,륜,1
1226,뤘,1
1227,롤,1
1228,랭,1
1229,랖,1
1230,띵,1
1231,뜹,1
1232,똥,1
1233,똘,1
1234,뗐,1
1235,떫,1
1236,땜,1
1237,땐,1
1238,딥,1
1239,딘,1
1240,듭,1
1241,뒹,1
1242,됨,1
1243,돔,1
1244,덫,1
1245,댑,1
1246,댐,1
1247,닛,1
1248,늪,1
1249,늑,1
1250,뉜,1
1251,놨,1
1252,넸,1
1253,넬,1
1254,넨,1
1255,낍,1
1256,낀,1
1257,뀔,1
1258,꿰,1
1259,꾹,1
1260,꾀,1
1261,껄,1
1262,꺽,1
1263,깅,1
1264,귓,1
1265,귈,1
1266,괘,1
1267,괄,1
1268,곽,1
1269,곪,1
1270,겸,1
1271,갸,1
1272,갤,1
1273,갛,1
